,caderaDer_x,caderaDer_y,caderaDer_z,pieDer_x,pieDer_y,pieDer_z,pieIzq_x,pieIzq_y,pieIzq_z,rodillaDer_x,rodillaDer_y,rodillaDer_z,rodillaIzq_x,rodillaIzq_y,rodillaIzq_z,caderaIzq_x,caderaIzq_y,caderaIzq_z
0,-150.42,20.615,786.43,-80.193,28.412,120.98,-40.725,46.251,111.71,-107.42,-4.6341,468.48,-46.959,17.11,461.1,-40.494,32.089,771.46
1,-150.48,21.046,786.55,-80.089,29.131,120.38,-40.382,46.625,111.37,-107.01,-6.3412,468.34,-46.461,16.423,460.17,-40.499,32.466,771.4
2,-150.24,21.388,786.77,-79.805,30.599,119.22,-39.965,47.84,110.48,-106.48,-8.6608,467.98,-45.266,15.046,458.41,-39.501,34.208,771.2
3,-149.31,20.323,787.04,-79.971,30.617,118.83,-39.471,48.597,110.32,-105.74,-8.7955,468.24,-44.329,14.528,458.22,-38.642,33.149,771.11
4,-147.33,18.678,786.33,-80.293,29.874,118.78,-39.758,48.699,110.94,-105.79,-8.3034,468.33,-43.319,14.048,458.96,-35.329,33.058,770.16
5,-143.89,18.871,784.81,-80.219,28.566,118.5,-40.007,47.241,112.51,-102.61,-9.1142,462.56,-41.446,14.152,455.98,-31.294,35.09,768.12
6,-139.53,19.549,783.02,-79.678,27.288,118.75,-40.64,46.351,113.52,-98.122,-10.848,454.93,-38.536,15.497,450.29,-27.004,39.565,764.76
7,-135.22,20.096,782.09,-78.784,26.717,118.64,-40.503,45.4,114.47,-92.719,-17.116,446.38,-34.96,15.643,440.58,-23.796,43.402,762.37
8,-131.63,18.095,781.36,-78.383,26.527,118.61,-40.424,45.562,114.49,-90.805,-24.496,443.44,-31.666,13.82,435.15,-20.799,41.812,761.24
9,-127.83,15.074,780.62,-78.261,26.413,118.63,-39.878,44.558,114.64,-89.9,-32.654,443.05,-29.382,10.276,431.9,-16.268,39.186,760.89
10,-124.44,12.742,779.56,-77.928,25.805,118.95,-39.584,43.957,114.25,-88.337,-41.002,443.43,-27.235,7.698,430.12,-12.328,35.958,759.75
11,-119.96,10.635,778.35,-77.396,26.655,119.24,-39.246,43.664,113.51,-86.981,-49.041,445.76,-25.931,4.5099,430.76,-8.5316,33.944,758.08
12,-116.54,8.748,777.53,-76.97,27.447,119.7,-38.891,43.367,113.32,-84.996,-57.452,446.82,-24.523,2.708,431.01,-6.3304,30.613,756.65
13,-112.74,7.9039,777.02,-76.807,28.925,120.38,-38.538,43.541,112.77,-83.253,-63.921,448.33,-23.764,0.89671,432.42,-3.4525,27.281,755.66
14,-110.31,9.5905,776.47,-76.695,29.106,122.04,-38.253,43.265,112.88,-80.435,-70.447,447.95,-22.848,1.0918,430.67,-0.87296,24.08,755.03
15,-107.3,11.518,775.18,-76.593,29.153,123.41,-38.225,43.356,112.66,-78.479,-74.584,448.04,-21.423,1.5221,428.7,0.81854,21.793,754.91
16,-105.79,14.617,773.24,-76.916,29.336,124.49,-38.227,43.79,112.61,-76.015,-77.693,448.44,-20.317,0.45118,428.69,1.7041,19.642,755.16
17,-104.65,17.954,771.54,-77.724,29.697,125.1,-38.416,44.677,112.46,-74.354,-79.009,449.41,-19.063,-0.16289,428.84,1.8787,17.232,755.48
18,-103.75,20.393,770.66,-79.714,30.877,125.67,-39.013,46.272,111.91,-73.517,-79.055,450.33,-18.306,-1.382,430.18,2.7431,15.77,755.31
19,-102.69,21.018,770.55,-82.914,30.835,127.73,-39.612,47.506,111.28,-73.915,-77.347,449.74,-17.331,-1.4521,430.67,3.1446,17.136,754.98
20,-104.83,16.73,773.89,-86.78,29.677,129.56,-39.709,48.464,111.42,-74.409,-76.282,447.91,-16.571,-2.0606,430.35,3.5556,20.754,754.81
21,-108.78,16.053,775.96,-93.123,26.161,132.78,-39.788,49.558,111.76,-74.549,-76.627,445.71,-16.424,-2.3062,429.2,4.2338,27.255,754.18
22,-113.14,16.052,777.89,-102.05,22.456,136.35,-40.103,51.802,111.67,-75.141,-77.625,444.2,-16.38,-2.5987,427.19,4.4347,31.489,753.58
23,-115.8,17.376,777.02,-113.42,19.492,141.49,-40.471,54.263,110.34,-75.089,-80.538,442.61,-16.856,-3.743,425.54,4.0333,33.409,752.69
24,-117.71,17.56,776.73,-126.41,18.233,147.88,-40.233,55.038,108.34,-75.512,-83.375,440.5,-16.641,-4.8679,423.73,1.6002,32.89,752.84
25,-119.86,14.423,775.9,-141.28,20.409,155.11,-39.25,53.73,107.31,-76.093,-85.512,438.29,-15.99,-5.4165,422.24,-0.79276,32.26,752.4
26,-121.87,12.828,774.51,-156.16,23.285,163.57,-38.529,51.648,107.25,-76.855,-86.042,436.41,-14.923,-5.8602,421.45,-3.3555,33.279,751.97
27,-124.36,9.2855,772.68,-169.84,27.507,168.89,-37.989,50.321,108.47,-77.485,-86.816,434.27,-13.98,-7.2385,420.94,-5.4055,32.174,750.36
28,-127.12,9.3474,769.42,-178.51,29.403,169.36,-38.252,50.237,109.49,-78.207,-88.277,429.85,-12.531,-9.4953,418.88,-7.8311,32.56,747.61
29,-130.53,10.217,763.89,-184.24,31.751,162.97,-38.604,50.381,110.16,-78.653,-89.354,424.39,-9.7716,-15.949,416.81,-11.202,33.266,743.18
30,-134.9,11.274,756.49,-185.06,33.621,155.02,-39.041,50.082,109.92,-77.926,-89.703,417.78,-5.6889,-24.097,413.55,-14.511,34.688,737.06
31,-138.87,12.179,748.45,-184.6,36.35,146.99,-39.424,49.567,109.35,-77.477,-89.847,412.77,-1.8596,-33.942,410.36,-17.552,34.787,730.54
32,-141.38,13.388,741.12,-182.93,38.114,141.98,-40.091,49.271,108.73,-76.742,-91.213,408.49,1.0345,-40.515,405.79,-18.602,35.003,723.67
33,-141.85,14.912,735.37,-180.81,40.173,137.28,-40.852,49.568,108.31,-77.684,-90.444,405.07,2.7111,-45.943,402.2,-18.795,36.998,717.83
34,-140.73,17.699,731.39,-176.91,41.217,132.75,-41.375,49.402,108.42,-79.322,-87.112,401.57,3.8012,-49.507,400.57,-17.644,38.7,713.24
35,-138.32,18.41,729.92,-172.43,41.398,127.67,-41.455,49.269,108.02,-82.986,-80.463,398.8,4.4514,-53.306,401.18,-15.29,37.388,710.95
36,-133.06,18.265,731.01,-166.92,37.916,122.62,-41.452,50.349,108.18,-86.397,-76.43,397.97,3.535,-57.424,402.87,-11.078,33.725,710.43
37,-127.3,20.184,735.28,-160.99,31.612,119.6,-39.046,54.456,107.62,-93.984,-71.761,400.5,-1.1235,-64.1,405.67,-5.8426,31.951,711.41
38,-119.74,29.643,743.18,-158.11,21.74,122.42,-31.276,62.291,107.16,-107.44,-62.368,411.24,-12.157,-70.141,407.83,-0.48747,35.285,714.98
39,-112.05,44.393,752.62,-164.83,8.7069,128.35,-12.699,66.817,101.14,-125.64,-37.812,428.82,-27.007,-68.312,416.12,3.8067,36.088,721.97
40,-100.22,57.019,762.23,-178.36,1.9716,147.61,11.443,64.08,96.868,-136.31,-2.6475,450.96,-39.195,-55.403,429.36,7.4941,28.595,731.51
41,-76.988,88.62,775.92,-190.92,18.181,169.44,34.796,45.128,91.244,-134.3,37.49,467.55,-44.322,-35.564,442.27,8.9668,14.351,741.65
42,-46.85,125.34,786.36,-187.97,63.599,188.07,47.636,11.825,91.193,-117.31,74.766,473.53,-41.267,-13.183,450.29,6.2566,-1.3361,751.73
43,-41.579,97.304,789.52,-162.99,124.93,189.6,50.602,-29.127,89.163,-92.81,100.77,460.33,-31.068,6.4931,445.81,-0.017993,-21.552,762.43
44,-15.557,62.401,788.72,-119.45,186.95,180.59,45.023,-63.961,89.799,-54.574,66.251,449.29,-21.154,37.485,446.93,-12.866,-46.758,772.28
45,4.6492,-4.0665,786.53,-61.916,228.41,166.79,32.743,-84.863,91.214,-13.203,45.342,446.62,-17.632,28.061,447.01,-30.956,-61.709,781.04
46,39.607,-13.701,788.52,-2.0037,241.25,152.52,17.78,-93.234,93.843,18.661,24.955,446.84,-13.515,2.5391,454.85,-53.204,-61.378,789.06
47,32.869,-48.267,785.36,61.33,213.27,141.37,2.0582,-92.484,98.54,30.228,60.632,440.48,-8.5483,-39.611,458.52,-71.426,-43.209,795.63
48,17.22,-60.761,782.98,115.59,159.57,135.29,-13.187,-83.123,100.22,41.846,51.042,437.28,-6.2904,-35.497,460.76,-83.269,-23.873,800.76
49,-7.2406,-64.76,784.11,158.31,89.953,133.56,-29.084,-66.791,102.13,54.499,32.267,444,-13.578,-8.2818,461.15,-87.386,15.372,802.62
50,-30.203,-61.817,786.93,182.95,17.833,133.74,-43.136,-45.026,102.6,69.055,-2.8207,452.09,-22.945,18.634,459.53,-88.119,58.177,803.61
51,-50.749,-49.72,789.92,193.01,-53.096,136.31,-50.348,-18.068,106.03,71.668,-30.895,454.27,-25.098,29.945,458.78,-82.136,103.28,802.94
52,-61.049,-31.621,790.1,190.64,-116.2,138.73,-49.81,8.4992,109.92,71.828,-57.563,455.61,-20.766,30.322,456.88,-60.554,107.48,798.13
53,-68.555,-7.1241,789.1,176.35,-167.92,138.33,-39.689,40.82,107.15,68.44,-78.918,450.27,-9.9538,32.291,444.6,-36.006,103.08,791.81
54,-75.739,7.8937,788.96,152.94,-204.62,134.79,-29.141,59.085,107.1,56.016,-92.266,448.67,1.0538,31.308,437.32,-12.469,87.34,785.62
55,-79.545,15.401,788.69,120.55,-227.5,132.75,-18.923,70.853,106.39,39.55,-101.97,449.07,6.0267,28.936,430.98,2.6677,74.107,781.35
56,-79.595,17.774,788.68,84.448,-239.05,133.49,-12.243,72.042,108.41,20.62,-109.8,455.99,3.9227,26.75,431.82,20.283,50.679,777.7
57,-76.675,25.259,788.03,47.856,-244.59,137.96,-2.5962,76.485,106.46,6.1964,-111.45,456.78,6.2973,25.118,430.95,37.938,32.354,773.3
58,-72.73,33.186,786.46,16.692,-243.7,140.4,6.7246,82.268,102.92,-7.2427,-109.27,453.37,12.162,20.045,433.49,48.131,27.044,770.51
59,-68.617,43.36,783.53,-7.1546,-237.83,141.18,13.318,83.954,102.91,-18.445,-101.91,447.95,19.313,10.73,441.74,53.45,27.647,767.1
60,-64.946,49.744,780.37,-21.845,-229.98,139.43,15.457,86.315,102.83,-26.489,-95.183,441.65,20.769,5.3438,445.04,57.364,28.551,764.23
61,-61.492,55.293,777.96,-28.356,-224.9,138.28,16.32,86.176,103.95,-29.099,-90.964,438.41,21.959,2.9056,446.59,61.957,29.473,762.02
62,-58.98,56.937,776.62,-28.642,-224.06,137.85,16.906,87.722,103.59,-27.879,-89.964,437.23,23.608,2.7588,444.72,66.517,31.065,761.34
63,-57.264,57.565,775.77,-26.104,-225.15,138.21,17.726,87.693,103.61,-24.852,-90.306,436.06,26.079,1.063,444.43,69.582,30.777,760.86
64,-56.275,56.074,773.99,-23.604,-226.85,137.98,17.428,87.581,103.02,-22.497,-90.833,433.98,28.443,-0.20834,443.76,70.907,30.312,759.99
65,-55.917,54.19,772.88,-21.487,-228.33,137.5,17.408,85.914,103.13,-20.849,-92.264,433.26,31.022,-2.1713,444.91,71.428,27.923,759.06
66,-55.603,52.098,771.57,-20.241,-229.53,137.48,17.312,85.663,102.29,-20.868,-92.324,434.14,32.118,-2.4128,447.29,72.242,24.125,758.31
67,-54.992,51.452,770.99,-19.818,-230.22,137.97,17.533,85.138,102.63,-21.11,-93.152,434.53,33.309,-2.498,446.76,72.487,21.736,757.6
68,-54.49,50.658,769.34,-19.66,-229.77,138.29,17.801,85.505,102.61,-21.576,-94.089,433.53,33.898,-1.5599,444.3,72.827,20.839,756.41
69,-53.867,48.261,768.38,-19.368,-229.34,138.93,18.501,84.678,103.6,-21.515,-98.18,432.07,35.114,-0.65928,440.18,71.818,21.014,755.68
70,-54.646,44.647,767.41,-18.402,-229.07,139.6,19.165,85.371,103.43,-22.466,-100.23,432.39,35.968,-0.51588,437.91,70.795,22.907,755.01
71,-55.752,41.264,766.41,-17.872,-229.55,139.98,18.966,84.058,104.42,-23.962,-101.08,433.29,36.548,-0.25489,438.07,68.344,24.594,754.29
72,-57.317,39.822,765,-17.534,-229.7,139.56,18.352,83.837,103.99,-25.641,-100.26,433.49,36.704,-0.98232,437.71,64.812,22.976,751.56
73,-58.14,39.285,763.26,-16.979,-229.71,138.74,18.075,82.949,104.36,-25.863,-100.02,432.4,35.623,-1.4316,437.54,63.068,21.375,748.35
74,-60.461,36.977,762.33,-15.734,-229.72,137.77,17.733,84.344,103.37,-25.058,-100.72,431.17,34.369,-2.6002,436.66,63.108,18.6,745.55
75,-62.356,36.499,761.2,-13.791,-230.1,136.53,17.248,86.199,102.64,-23.936,-100,430.06,33.104,-5.3166,435.75,64.641,20.569,743.64
76,-62.831,34.434,760.27,-12.089,-229.58,135.36,16.558,87.077,101.98,-22.302,-100.24,430.06,32.027,-7.9689,436.98,66.033,17.287,742.01
77,-60.986,33.821,758.77,-10.623,-229.5,134.92,16.206,87.802,101.66,-20.976,-100.35,430.69,30.635,-9.492,437.45,67.692,17.097,740.71
78,-59.246,32.761,758.6,-10.663,-229.74,135.4,15.85,87.577,101.91,-20.456,-101.19,432.45,30.11,-8.519,439.05,68.681,16.335,740.67
79,-59.493,34.908,759.22,-12.026,-230.33,136.51,15.925,88.818,101.83,-21.546,-101.28,433.75,30.375,-6.4272,438.33,68.932,19.628,741.53
80,-59.894,36.914,760.74,-14.325,-230.17,137.72,16.124,89.429,101.76,-22.832,-100.92,434.83,30.791,-5.27,437.34,69.393,23.452,741.72
81,-59.478,37.547,760.67,-15.331,-229.11,137.79,15.99,89.516,101.89,-23.715,-100.5,434.64,29.657,-4.4438,436.35,68.671,23.222,740.93
82,-57.857,35.561,759.63,-15.139,-228.7,137.33,15.649,88.672,101.82,-22.157,-102.49,434.63,27.951,-3.8995,434.6,67.571,24.278,739.81
83,-57.399,37.51,758.35,-14.57,-228.39,136.73,15.558,88.467,101.24,-20.95,-102.82,433.98,27.597,-3.0403,435.55,66.516,21.825,739.5
84,-58.411,41.73,758.43,-15.364,-228.66,137.49,15.897,88.004,101.08,-19.833,-103.07,433.73,28.738,-2.8303,436.31,67.556,24.233,740.09
85,-58.897,43.558,759.99,-16.803,-227.98,137.81,16.741,87.852,101.74,-21.152,-100.74,433.61,29.852,-1.3791,437.49,69.515,24.599,741.38
86,-55.703,35.158,761.69,-17.967,-227.72,138.58,17.283,87.732,103.04,-22.521,-101.05,433.08,31.05,0.42267,435.9,66.858,24.631,742.58
87,-58.062,35.299,763.51,-18.387,-227.48,138.61,17.983,86.737,104.32,-23.743,-101.45,432.71,32.163,2.0604,434.92,65.749,24.399,743.28
88,-60.768,38.144,764.92,-18.094,-227.61,138.68,18.314,86.405,104.72,-23.993,-102.21,432.02,33.922,1.2265,434.05,65.916,29.06,744.24
89,-66.593,45.186,766.55,-17.476,-227.43,138.32,18.332,85.79,104.59,-23.891,-101.98,431.66,34.507,0.37467,434.22,68.904,33.159,746.47
90,-65.75,40.533,767.45,-16.782,-227.27,138.07,18.351,86.326,104.43,-23.25,-102.52,431.95,34.848,-0.16065,434.72,70.912,31.295,748.66
91,-66.589,38.859,767.91,-16.373,-227.25,138.35,18.155,86.081,104.58,-22.733,-104.19,432.82,34.823,-0.37003,435.41,70.314,24.546,748.79
92,-65.884,41.88,766.63,-16.174,-227.78,138.51,18.197,86.042,104.81,-22.02,-106.44,435.52,34.623,-1.2779,436.18,70.746,21.771,745.19
93,-58.545,32.797,765.12,-15.718,-227.83,138.09,18.233,85.914,104.91,-21.484,-108.47,438.46,32.369,-2.2693,435.74,70.868,24.747,740.25
94,-52.671,23.818,764.04,-15.363,-227.85,137.41,18.119,86.012,104.8,-20.696,-111.73,441.17,29.192,1.4623,432.9,66.833,22.21,739.11
95,-47.773,12.285,763.37,-14.929,-227.17,136.47,18.052,86.255,104.79,-19.834,-114.13,440.83,26.656,6.2612,430.31,62.965,18.314,739.98
96,-51.825,18.978,763,-14.864,-227.43,136.88,17.692,86.944,104.64,-20.248,-114.37,437.63,28.449,6.3368,429.97,60.981,18.337,741.84
97,-53.369,23.43,762.48,-15.21,-227.63,137.58,17.206,88.034,104.03,-21.869,-111.13,435.09,30.7,2.8575,432.21,63.758,22.531,741.44
98,-56.213,29.095,762.87,-15.991,-228.09,138.54,16.847,88.791,103.35,-23.757,-107.5,434.63,32.338,-0.71815,434.63,65.852,27.918,741.24
99,-56.526,27.871,762.83,-16.566,-227.63,138.41,16.588,89.154,102.81,-24.97,-104.97,435.28,30.945,0.54797,434.55,64.814,29.579,741.2
100,-57.222,27.326,762.06,-16.866,-227.26,137.94,16.835,89.228,103.09,-24.755,-104.39,435.66,30.287,1.2494,433.86,63.346,31.71,740.64
101,-57.615,27.868,761.46,-16.866,-226.99,137.38,16.936,89.198,103.68,-24.61,-104.07,435.5,30.068,1.2062,432.85,62.767,32.21,740.39
102,-57.788,30.33,760.82,-17.501,-226.69,137.24,16.907,89.482,103.66,-23.483,-104.29,436.42,30.355,1.4804,433.33,63.463,31.277,740.26
103,-58.467,33.093,761.13,-17.944,-226.1,137.25,16.699,89.393,103.56,-23.275,-103.87,435.71,30.375,1.95,433.99,64.407,31.594,741.02
104,-58.408,35.547,761.31,-18.74,-225.33,137.25,16.506,89.167,103.56,-22.503,-104.68,436.25,29.671,3.9914,435.21,65.031,32.081,741.69
105,-58.356,37.277,762.04,-19.089,-225.29,137.11,16.665,88.834,103.67,-22.254,-106.38,436.73,28.313,6.4611,434.45,64.456,31.763,742.53
106,-57.572,35.384,763.18,-19.51,-225.32,136.73,16.77,88.935,103.96,-21.648,-108.83,440.68,26.406,11.27,434.28,61.587,27.128,743.28
107,-54.795,30.987,763.57,-18.843,-225.45,136.45,17.106,89.266,103.7,-22.263,-110.03,442.96,25.588,11.535,433.12,60.057,23.844,742.94
108,-51.633,28.208,763.3,-18.042,-225.18,135.64,17.463,89.097,104.64,-23.139,-109.64,444.93,25.609,9.8898,433.98,62.625,28.743,739.94
109,-48.832,29.975,761.81,-17.186,-225.17,135.36,17.802,88.486,104.92,-24.477,-108.41,443.04,27.565,6.514,432.02,67.328,36.075,737.76
110,-49.125,33.963,760.77,-17.238,-224.63,134.93,18.101,87.61,105.55,-25.095,-106.52,441.6,29.145,6.0756,429.81,70.317,41.449,736.43
111,-49.896,36.242,760.3,-17.285,-224.42,135.06,18.179,87.194,105.37,-25.509,-105.93,440.37,30.478,6.9849,426.83,69.977,39.696,737.84