,caderaIzq_x,caderaIzq_y,caderaIzq_z,caderaDer_x,caderaDer_y,caderaDer_z,rodillaIzq_x,rodillaIzq_y,rodillaIzq_z,rodillaDer_x,rodillaDer_y,rodillaDer_z,pieIzq_x,pieIzq_y,pieIzq_z,pieDer_x,pieDer_y,pieDer_z
0,-41.13419195056743,30.772348226824302,771.3865422410025,-149.5970172144404,18.616472288961745,786.524064325217,-47.64695205976099,19.589025121085783,463.0766856455163,-107.54964523147656,-0.5016522421616258,469.2429814360272,-40.88107692424593,45.33405027828775,112.21635869634676,-80.903375250073,25.951218912778188,122.60346042726084
1,-39.85445967568292,33.40482145136187,771.5254218174261,-151.24971597230902,22.61327087022815,786.3262119537112,-46.27153146609923,14.63067589082759,459.1175653496056,-107.2998103937992,-8.766523652356895,467.72541244069896,-40.569908891480495,47.16883563750335,111.2018618208059,-79.48334808171677,30.87356296044409,119.3526448746473
2,-40.5085740841872,33.22023622050759,771.2885437433996,-150.59036563933944,21.907731021145764,786.7899771921926,-45.464335786475374,15.048220198302973,458.3039450531266,-106.18998613104978,-9.755452264448508,468.0586275524638,-39.694662568543535,47.37144752224833,110.67854414187786,-79.87999089072585,30.56719493579186,119.1963867931366
3,-38.14040646210401,36.00029748627509,770.7793345654975,-148.88897197783882,19.642286758263538,787.2073037051389,-44.06134910405802,15.460405694611111,457.81219884744047,-105.95750272363944,-7.460291675655199,468.1472744514154,-39.63014158439657,48.97918854651678,109.5665818444725,-80.051189045166,30.356050103403675,119.12146869280764
4,-37.27838199168889,30.226849476769644,771.2701513269587,-148.4443284498226,19.419008950756396,787.1292753710521,-43.46042873994395,13.07584080969052,458.5397475574306,-105.07945939687237,-9.170677605286611,468.5090381320263,-39.087121267393925,49.440741470953526,110.72269348052995,-79.98274706357904,30.928719344400747,118.16370943794996
5,-30.56886378100647,32.94808601604902,768.4345361261935,-144.6536179397705,16.973785506067145,784.6547829544303,-42.43453355272122,13.60658532964301,460.5327085368542,-106.34240836315206,-8.27931461955373,468.3394875490466,-40.55793129051821,47.678243679727416,112.51589426498929,-80.84473894920632,28.33700946377462,119.06079954598036
6,-26.03457805787241,42.09444135296812,764.6643003142611,-138.57758658645028,20.220906173407485,782.6480207659931,-38.443544334905525,15.773246514547084,448.8569732250715,-96.40390519889591,-9.892753651972654,450.8384164829846,-40.37621893570147,44.60459562856627,114.30317310479344,-79.82931109332151,26.4329942528785,118.27204673893117
7,-24.40913545453391,43.65342950934794,761.1693682427045,-135.37092410658025,21.453437091524226,781.7562409862048,-34.72988621246637,17.112561851042997,441.4939529995088,-91.61986120301984,-14.37094514990426,445.60922490039695,-40.98570646213933,46.76966471240604,113.7436425139374,-78.35919942848118,27.09335695145913,118.92109923174814
8,-20.94443289215448,44.45796454372018,761.2678397697758,-131.70601957649652,18.61252878284185,781.8609425781235,-31.707743247360668,14.042533799356889,431.3833085971891,-90.13470330704187,-27.084885188903257,442.6824689351547,-40.14601054450263,44.82636031834016,115.35572102722897,-78.16342745868678,26.623874409972032,118.72592877983824
9,-17.044525139324335,37.32605561515544,761.29300262384,-127.82585888245455,14.220107189352944,780.4578156938105,-28.56136406159673,10.303558904532396,432.563986881637,-90.66079349291078,-32.03241280092668,442.01992968388606,-40.13908339360957,45.0909550988181,114.382686870023,-78.62735944255908,25.86336759124269,118.18113681556628
10,-10.813782775128344,35.773953300549124,760.1093821262938,-123.95390827869946,12.38866736841274,779.5390840699386,-27.87832618724528,6.483367402325087,431.7628226606084,-88.90527880841961,-38.84519692522021,444.4362658110706,-39.34939623658141,43.75786537969671,114.19241284476789,-77.99316259615823,26.75137266341505,118.97557789051288
11,-9.126135207454467,34.77482527021226,757.8467326686548,-121.55198039633756,11.617214600343743,778.6785486145404,-25.266283891732822,6.307047956054873,426.047315108086,-85.44521440449067,-52.129408214332685,443.837038956508,-39.26311214865965,43.02353157144802,114.18792566860668,-77.16266849451371,24.80080566972103,119.6968261594831
12,-5.6550229277355015,31.2846067739427,756.2971515259286,-114.365164576032,7.900123221136909,776.8326913733674,-24.648922767789927,0.7393965083501257,434.4783276768488,-86.5921381419335,-56.14912275234354,449.0043055346957,-39.12506811364224,44.21182398532059,112.13809191668204,-77.03203806920662,28.41162141720369,119.04706758850143
13,-4.210036426296341,25.78084337701543,755.7922098386481,-113.71309990660131,6.726655068199847,777.0834261421555,-23.652363059195835,1.0776979540153349,432.4902774665484,-82.9519668313321,-64.07597295347178,447.6323323346455,-38.28351831380381,42.867024423334655,113.63072928671454,-76.7165083908492,29.12823463425204,120.36789147492752
14,-0.4924024018954895,24.77778834585834,754.8929909823328,-110.1511693508211,9.084880070104504,777.141297924748,-22.991163904441933,0.8730262668595401,430.2893070042313,-80.21632620924402,-71.53668237839244,448.3500587114296,-38.20690385512958,43.54377438581477,112.5363898082568,-76.67145130829971,29.23638382128746,121.72352088292484
15,2.083546595238317,21.680981355589097,754.4130391075754,-107.05855197876592,12.959970221493222,775.1840156752544,-21.90004201596267,1.324547545156307,429.2417220775623,-78.13663174509794,-75.72822836750031,447.8716013272639,-38.2686384163304,43.38413536873867,112.483227217551,-76.69657136063891,28.953043276309145,124.02142487061587
16,0.8644626497168701,18.921326645266817,755.4255332199564,-104.68874214123564,12.508690588992948,773.2152814217488,-19.37809994706585,2.368779518241425,426.5809189807266,-77.08466349466887,-76.48785867653798,447.8866163938406,-38.19999997058743,43.14004656032603,112.96335446240516,-76.41127062634861,29.268115765914672,124.49191977513304
17,2.1643769121421315,18.324422944974746,755.6447930380907,-105.6264495064846,18.38098741649995,771.3211446854006,-19.673274678075444,-2.339788910195708,430.2441717686052,-72.82346726142586,-80.86318625125658,449.5705331615148,-38.21360810978111,44.84713990045199,112.3715747267626,-77.64113689117923,29.786451202299844,124.94656558715144
18,2.6072063972362542,14.451134854342172,755.3592343765363,-103.64536061503202,22.972112810723928,770.0785475086979,-18.137197164231026,-0.5176673144799224,429.69318114659234,-73.15427591889919,-79.67740505958537,450.7691362839775,-38.83516582292195,46.0426594470932,112.05986106376557,-79.12087458600583,30.03544645239116,125.85996428949905
19,3.457810601435071,14.533897130039064,754.9333108016259,-101.97024356674837,19.82451516802294,770.5854192589021,-17.106539245716874,-1.288516366985391,430.601543921544,-74.57451013823102,-76.62512429792842,450.6402890483232,-39.99140975519301,47.92637917612173,111.31308395114915,-82.37950326929308,32.80991607769171,126.20035162357937
20,3.3688326326098945,22.42326872884428,754.6536351273331,-102.46847214381162,20.256962256123245,770.9997736023922,-16.74959858170476,-2.550215189963524,431.7077391721224,-74.01518032142116,-75.73963871806124,447.796844349846,-40.00896698343709,48.54796387855673,110.4541823471144,-87.24168345948914,29.659748389407756,131.1370059801139
21,3.840131348098225,25.303802073351108,754.846761984777,-110.05597780975503,10.109891146268469,780.0960483771847,-15.85649811469051,-2.3431143012640234,428.7294762217744,-74.63797921606972,-76.48169186478057,445.3054519350979,-39.12705213123006,48.91739987146835,112.5017339878046,-90.72002772674624,26.562297188821844,131.35195099666169
22,5.492540141458775,34.03806220772174,753.048007012818,-113.81963796564077,17.791369991744688,776.7715461735162,-16.66486815975003,-2.025167039048611,427.1565830551549,-74.99457620000935,-77.65941628175173,444.0342633540285,-40.22794713139244,51.209398619107645,112.32601299935833,-101.40730755465852,22.260409170868314,135.84660249493962
23,3.971442177013927,35.12561334852421,752.8516266461971,-115.55642187024458,20.25381892414336,776.7981883263272,-16.618614004731796,-3.4279323029336126,425.6886460116824,-75.79142350281576,-78.73376166577403,443.2670037940501,-40.95269163883002,55.27848021779559,110.16989746960576,-114.03760268119832,18.546356920762943,141.84941244013518
24,2.635903375443803,31.064590231568676,752.1663997010954,-118.01008918194488,14.082649748121751,777.4780986250986,-17.283881605813377,-5.775842477641632,423.7742327436388,-74.4808414583218,-85.22201935741242,440.5233547395659,-40.230869966251134,56.30025015209759,108.52971764185676,-124.81178122727226,17.66918914836326,146.78255470875183
25,-1.806727489095877,32.47993537599163,753.4910866010262,-119.57486299313226,18.3440283752272,775.9207670955716,-16.01930562255255,-5.400032739315023,421.7336869968034,-76.26520917483114,-86.16963594573397,437.6969820113613,-39.51640806891503,53.536254777540165,106.30908576510612,-140.3866392571278,18.484672605871864,155.0132076463072
26,-3.207452089695593,33.234899726092834,751.5464365972493,-122.0018145060428,10.841227421571205,774.2980371074657,-14.667480395710784,-5.073478347453687,421.22521633110046,-77.53278691939356,-85.1438029232684,436.6383710794795,-38.002919172956,51.35297933004324,107.09071857662846,-158.64659622974148,25.07183876170936,163.524823080374
27,-5.052350126808193,34.12066713821025,750.8813033618834,-124.03389869715345,9.298249054623652,773.2979036729223,-14.082383180010735,-7.107141234665519,421.40543853884265,-76.76812107593881,-86.8140028868819,434.9072763369868,-38.06704612247631,50.05401939300312,108.34770915386464,-169.4320685331602,26.29784188113648,172.17091538719063
28,-7.956590300210138,29.16701426940276,748.6382589385815,-127.03723061248374,7.717039572643301,770.4535075677053,-13.189171696029234,-9.53499783668373,420.1938290313153,-78.15365480622728,-88.49137750966725,431.2648470930468,-37.89594943857827,49.55629282749092,109.96705778509434,-181.43476797889437,31.149846385962466,170.9676013870352
29,-10.484239495776292,34.39215858388215,743.3069385860197,-130.2783568729324,11.02705067431296,764.5118744548229,-10.322346136658638,-11.843738692946715,415.0535529596157,-79.6986672296733,-89.52449599937715,423.3659582232525,-38.79301407211655,51.09996399690832,110.16157539521768,-184.65150268581075,30.762618137783505,164.9431758189855
30,-15.163816830913106,36.23907920176012,737.6014477204747,-134.26704131220274,11.908307782228718,756.7078799675513,-5.803415323602707,-26.46795232453995,415.1935321675799,-78.10812488243344,-90.04520601523677,418.546697939405,-39.12338659338482,50.487017278038095,110.33702225154268,-186.62104164314331,33.34131483141583,153.01070817995964
31,-17.88480231405157,33.43182911202297,730.2707643575193,-140.16219775651544,10.887131726644952,748.2391570266799,-0.9408830457972784,-33.97979758720494,410.4007203740839,-75.9725003534453,-89.53847722376602,411.4295651047487,-39.20680049871157,48.66014356254081,109.26774484064764,-183.89706086878303,36.76011758856755,147.10067299854887
32,-19.60701753867748,34.68981444568419,723.7551050697122,-142.1671002627237,13.742053796124594,740.417461355628,1.1653486822406762,-41.37686950898484,405.4842640011036,-78.3500079251794,-89.95800475777783,408.3248543539184,-39.94235310765542,49.55302421955676,108.45323150476818,-183.27458848549392,38.94823536540673,140.85045979237512
33,-18.314846048839456,36.88688760855701,716.9723846496472,-141.7958087262519,15.5346341645824,734.7158174304707,2.879182607816176,-46.18826934613274,401.48777542504416,-75.90408292401017,-94.1439486107252,405.7212689515448,-41.125096841290045,49.60100584673313,108.4626900798161,-181.62147657780287,38.63323328591562,137.97556510428112
34,-18.46200585093172,39.41865631778438,712.7751780264188,-141.600459805,15.4593966554082,730.9812257411104,4.088693293895844,-50.26272118617421,399.6242150422984,-78.79916493455096,-87.22866314402441,401.1521048635242,-41.48904259962235,49.54945319533583,108.00007566663707,-177.5369255937149,42.93781707302759,133.02445693814136
35,-16.155431425738698,39.79570797290032,709.9709440882247,-138.78021189032367,22.104330333700236,728.4712783723827,4.435597514126968,-52.069507519551465,400.60779735141057,-83.26307506125713,-79.9621329135741,397.83347210118745,-41.51048424256814,49.05614527811397,108.7955468217319,-171.57755762510666,42.08037376680728,127.26120275855776
36,-11.252847725184168,32.95056211857647,710.0922432088944,-134.58144771278492,17.664891011141293,730.3216756596768,4.829960726563954,-57.58616049625424,403.295097560005,-86.89610052537762,-74.197092037712,397.4244946443486,-41.36515694194786,49.20066355461776,107.27383473677492,-168.1622410921064,39.17606300514177,122.730644308741
37,-5.825854498079124,28.430179638837416,711.2203357944527,-125.81247054595448,15.02648321794527,734.2454533534143,1.3394871617643247,-62.61545312146511,404.69336974674064,-89.03326457075383,-75.13016853493446,398.6407853810072,-41.47919080675554,52.790713440298845,108.46601686118262,-161.01047080689835,32.491157684902674,117.8583539525156
38,-0.4491773366140421,34.47162149565264,712.9141497989131,-121.50007229415252,27.86118932988782,741.2612604489656,-9.539907961127454,-72.09830634053885,409.0342624812841,-106.02120528327362,-65.95662063837597,405.44004064869694,-34.295063519593086,61.37581158979516,107.12311308108684,-153.7859622770477,23.16930148583775,118.2128666258007
39,4.812629005752555,42.95318880948193,720.7937371654297,-111.9032729716058,46.04102815584318,754.0194315515071,-28.270699390811657,-75.7094753383449,409.774157200158,-127.26560454501303,-46.01844617248355,429.6295720174251,-18.05426614279281,72.70541891292004,105.87775776393796,-159.5402859010553,9.559205077573624,131.18351182310454
40,7.056728643983746,30.839874930364346,732.2003551482474,-102.7585946512922,59.27757556534021,762.5856989832745,-43.21055449611316,-57.1296011494226,429.5415554930365,-143.64128768819825,-1.460063788503703,451.38703591845416,14.251663310741364,66.37105795243613,90.41293949429743,-181.16487611881536,-6.607758679162679,135.64491516850356
41,10.613076572048882,11.991677732690704,741.5335417102895,-85.9872086754037,65.7393527927403,770.0842072992543,-46.10499540608325,-33.36884974485261,448.75410619997103,-138.01391188495032,39.53609623843222,471.8594070433676,38.13131650571131,53.16496746212147,94.31396639870344,-194.38746609650445,2.963413547327576,175.98869448683453
42,9.23058877690312,0.220075551467346,751.2015286067648,-42.21712804332219,140.84418955805117,795.0980011328194,-43.65038065321032,-16.194781294647512,448.50916976474485,-121.2311498445057,74.39364724410527,479.3974689975504,52.005963829695474,15.848605534081996,89.00364791274151,-197.20959304719344,58.18593737732815,196.68805679683945
43,-1.0739298597351024,-16.22000390831559,762.4615371528885,-12.344996030664037,169.44266864981742,793.895137863716,-34.0444488456191,10.014077614171953,453.5977728567034,-92.67602703339364,110.36943914816612,469.33598679562095,52.77049010544181,-33.53830650608568,90.26205054167488,-172.30588589669986,129.6481116949542,191.52334251437796
44,-8.210636864779588,-48.6549880442646,773.6208949732236,-70.17586076119801,-18.37516772661607,779.558665898265,-15.508234376846984,25.66001740071647,435.3336327359256,-64.52170726518159,117.53192890984826,432.2533814238621,47.028390516400464,-69.69105462157417,88.22435125294992,-119.44794255461704,186.951825266996,180.59274218714927
45,-29.31470978787418,-75.39971792352733,780.7691466464989,35.85075438342753,36.1348839115212,792.7023638253228,-13.908345134186334,76.78197032407525,451.8669267131958,-6.523911003229429,-29.14947663128531,446.2668110093658,35.27158342169096,-88.6546113900148,90.91056823279114,-66.58999921253422,244.2555388390378,169.6621418599206
46,-55.342324057949895,-61.07330156645898,788.7203433155961,48.27261359667915,-29.959237318578232,787.3201080308227,-23.478235554296788,-18.260455849723755,453.8228710611912,31.437472114645857,47.6441243489533,461.3494439871874,15.927835924865876,-96.24383696845643,94.50625903582548,0.2894912872973805,254.01111501543411,150.1065870182974
47,-74.95486519987338,-47.66076060477124,797.7008595792083,34.697238384214984,-47.27828350909601,785.5371974124122,-3.15967630154114,-50.90413080394592,458.8684347507256,31.07028525960905,56.37034169307117,432.8956048972281,2.141439251892365,-94.80385892771552,96.11220700478752,60.289401543382326,225.48515087711064,137.79507072458995
48,-83.98037575364273,-20.89215089884604,800.4775194416288,15.638397914360269,-67.56410157982668,783.2363186766111,0.9931517463723908,-49.6696718814416,462.8580650771941,28.17546549128113,77.88266844778548,427.2068915566086,-11.894757771205777,-86.40513511206827,105.0026891395645,123.41107079338887,160.29876511163496,136.19990977824528
49,-90.87252353705036,-3.0662767986520407,804.1074956701561,1.3229597679347904,-67.43966268632772,780.1734546577801,-16.704809533973247,-5.916525442088272,460.54691293581857,66.29342904154342,18.87383701331672,451.741065507314,-29.80685486624432,-68.15954788435045,99.55683422762364,163.0721717999736,92.926113737552,131.8683141876776
50,-87.30393543391187,70.07440795063104,803.2642212903172,-38.68306195396951,-59.27578609848618,788.9052793993912,-25.02148033117216,30.740735970313736,460.0338655704878,69.02957631691396,0.0448283472934889,453.0389617273448,-45.548906815447125,-45.80766218150976,101.83984264467414,188.440281955832,16.63448401773104,132.6193611180178
51,-86.18042565226042,107.52183544453533,803.4492575847654,-53.24790481320417,-58.73543045774525,791.7013277853146,-27.109696493412105,31.077754899859187,458.023296993434,71.84196002438023,-27.38083601874932,451.4937936158862,-54.05292289613806,-21.109960356114343,106.41444278813944,197.3297563325118,-56.0623026155375,136.74029331620818
52,-72.92299022437734,132.23199875185463,802.1008215785478,-60.31688771245621,-31.14800065414337,789.1635458739879,-23.161530974147663,28.015173576491733,458.2909550791101,74.13366434625078,-65.34769675979766,458.2845751488951,-51.44325089739738,12.713169509771888,109.8395737519775,193.27358128982317,-119.85946752765838,139.56697057041023
53,-22.559954774853463,82.68341238556667,788.8354521189115,-69.58305579431257,-4.980962838408772,789.4287019406128,-12.025906301769568,31.87447571822409,454.31894692671904,69.50880336850048,-79.96080634424071,457.0492557856808,-43.93459438766395,33.89451868724029,113.51429274192024,181.312035597143,-172.68728508415722,139.88008202402744
54,-12.53374624009109,94.32697246703287,784.4859567523357,-75.76374296974544,14.756615313110244,788.708557931913,5.32604036344641,36.98253467190035,421.1981334169281,61.67899208543017,-91.44438970080246,435.4688839760945,-23.690595792677826,75.8526379610716,98.08702990988706,154.46006351726055,-211.22165010627367,135.55637187197786
