,caderaIzq_x,caderaIzq_y,caderaIzq_z,caderaDer_x,caderaDer_y,caderaDer_z,rodillaIzq_x,rodillaIzq_y,rodillaIzq_z,rodillaDer_x,rodillaDer_y,rodillaDer_z,pieIzq_x,pieIzq_y,pieIzq_z,pieDer_x,pieDer_y,pieDer_z
55,-2.312572080156258,85.00936782962788,783.5255200885957,-81.86915168700381,13.905465946000136,788.7374416648131,9.861361214750673,25.068353838485763,436.4348275688472,36.859668825961705,-105.39286815593128,453.4868378371548,-19.798598283448328,67.5072315478416,109.70172986809246,123.05587416579834,-229.9470852652333,128.94332619878026
56,22.849287632537568,42.98591161865372,776.0398175347123,-81.00200168146495,17.541167260667436,788.6224668592672,2.8928403558858804,24.757441291984776,435.3014426906352,20.110456558040795,-109.05822640067916,458.2581492780536,-13.280050105443609,69.19819479475433,111.37993438464122,84.13755513906935,-241.31818610715663,133.73632105467198
57,40.31299390833362,24.04076631058953,773.5484681106998,-75.91286721564776,21.87436919011165,788.6829586390542,-0.9861035562424404,30.42423795119778,423.7185543386529,4.889382154271516,-114.94990109288722,456.225508031696,-3.6504302079385695,79.42083810639747,104.16213646251506,46.15105829341263,-245.88239328141717,137.79656790965467
58,50.650878209653,30.036081039232958,770.3102795415838,-73.1088537057866,36.36274236618058,786.7877377905728,16.985247491988375,20.172901507209502,433.8431406090836,-6.410744983923564,-110.35205197570671,455.8594285367499,9.142022690255004,80.83481627920168,103.82404626413472,13.278129505749789,-246.567676978876,142.3593371081178
59,53.42792279876375,27.05660055461871,767.6750650576058,-69.16783305019715,41.320760187035575,783.918371213454,20.48743910544019,9.537385718794283,442.8975813261055,-20.20662208842656,-102.51295255292288,448.0104301008368,14.682120526838446,86.5487149947339,100.76986503030125,-9.352298074262537,-238.63978209122251,141.0531958014809
60,56.26981720745852,25.84688033450521,763.3295727491804,-63.57460883276431,52.39595496445193,779.8911129979641,20.466223448187208,2.478918501374295,448.4660097074663,-28.71776096899427,-92.85550637162292,439.9903403159868,16.13106379256675,84.47741796235482,104.12431685255038,-25.38956511444596,-228.2695719736774,140.13432397772166
61,62.39530981873139,32.74985109978786,761.6710486884311,-62.0961412450105,55.51634525420821,777.2992039146802,21.354572711128185,4.015106480316831,443.7425073501584,-30.543976100124013,-90.1818745541586,436.9540783039459,15.557746646369909,87.91837766252561,103.6081306523506,-30.794346383430693,-223.03400753582557,137.0975424602587
62,67.20598661954003,29.822203401363826,761.0676496981454,-58.80536579686978,57.966272085991335,776.6940493566032,24.0565403102116,2.222775185653589,447.5508935559636,-28.0346807927654,-89.8546530368035,438.2794762322323,17.272387843955414,86.13122043822779,104.1202594536337,-28.883209859058013,-223.4060795325325,137.60670468523287
63,69.94842593887776,30.62393116204564,761.2808958996733,-56.0399727123729,57.32812492063292,775.8685636901646,25.412700795363463,2.038398006878708,442.8611072791392,-25.05939071116333,-89.85611394430536,436.46143150189897,17.88788830019911,89.11611044529363,103.05598776978592,-26.247049027738527,-225.74756434049905,138.83315601615325
64,71.59235504268213,31.885455084629317,760.2399535242188,-56.94683454011226,57.40029663836441,774.7521632422194,28.76813419289357,-1.0721511517358522,442.8863266905961,-21.46193890465329,-91.20842357342734,433.4496789543396,18.01749618687404,87.83139431744493,103.65845665330012,-23.183098158730417,-226.29943940944736,138.19154951799158
65,71.18169696338157,28.42514946041385,758.4615316259818,-55.83962553500064,53.49388632880388,771.358726392781,31.147584648599945,-1.591265491568464,445.540834780533,-20.969781995000844,-91.43518951245429,432.0421627764658,16.378295129818767,85.79567821228883,102.33234988811468,-21.38270920999992,-228.50993547326613,136.91699043062437
66,71.5104147751344,23.456934079040707,758.4653152529824,-54.96447822813596,51.67683562631456,772.5306796356779,33.149167108223935,-3.850551216234294,446.29777463980287,-20.115296262028732,-94.14772088501276,434.29121961836586,17.829391957912435,84.11416883674787,103.41228055267683,-19.896512418190696,-230.1935631004377,137.3946790729307
67,74.0346270337946,20.49384849369136,757.9936844724863,-56.0037332247114,51.12250371162091,770.8284870644694,32.057152774235334,-1.796704094992947,450.04064367031606,-21.519132261504765,-91.38950393394056,436.0900899370992,17.727298784125225,87.07970235203928,101.11663110302796,-19.444297562065827,-229.8998517155229,138.1369809483293
68,71.91563977044115,21.25809026722078,756.3426097737142,-54.00782600229925,51.557836216340746,769.6045645239842,34.720248111915794,-1.8467599920650173,443.9324308204269,-21.695459581900323,-93.91834964219244,433.2122815437743,17.043060391397944,84.22070913491453,103.34845781441165,-20.113598188332617,-230.5697881115596,138.38772809148716
69,72.52964182523004,20.766096064650867,754.893872369643,-53.45750403451714,49.29482002697858,767.5806704710337,34.91730278539495,-1.036203882831359,438.9142156789328,-21.512498393134397,-96.95995412166651,431.2827970499754,18.63149791933668,85.21356745838938,103.35765892990442,-19.420918459351668,-228.83065346330213,138.34983775343196
70,71.00748952569734,21.0191386098833,755.7967474035721,-54.13525244696643,43.92911119952598,767.9450436556737,35.70581129313629,0.9051234867011004,437.6843209634235,-21.33737981965554,-103.66167140030043,431.7276393521787,19.82820235169271,84.5997458660425,104.09086400119172,-18.56984898056244,-228.61335574303345,140.04088139732352
71,68.8464286680159,26.93468957628798,754.3402131525846,-56.34666569014365,40.71784665987474,766.6962323579324,37.28196100391148,-1.4165539382614725,437.1234510043664,-24.54720927224733,-100.07958573474906,434.16514058034,19.033881302597905,86.30099795168118,102.84732386630422,-17.216413728306236,-229.7728930216148,140.4006283486265
72,65.17680725152542,25.82956652545576,752.7314162750991,-56.77556801722301,39.145901371338425,764.5806323493036,36.65654535511189,-0.2532364210163393,439.39442930326464,-26.000493897025763,-99.48708548188176,433.9649613439135,18.036178189478903,81.27196016027551,106.33293406678814,-17.82842442766494,-230.2502981689212,139.50167068797126
73,60.41412554207835,16.164465240188548,747.6073256004819,-58.82834868379189,39.60265977208508,763.7338923369352,36.17367911041717,-1.2771834859306068,436.5978081725852,-26.376099903126544,-101.21921340105148,432.3450586568632,17.98474366721382,83.9394278640574,102.791638586201,-17.558292916405904,-229.06599508373807,138.77093677916963
74,63.612659129092265,22.130175767141964,744.7222773315605,-58.815345299424,39.10752337183396,761.4569084892057,34.03742016734523,-2.764334550037006,436.6281086695853,-25.21107007721325,-99.3588142510663,430.89302728191245,18.2048382244503,83.63556767681214,103.95523834642503,-15.549915780431633,-229.820872729564,137.94824368097653
75,65.2958982419124,17.506177014241388,744.3279621517628,-63.73981979117608,32.21952763353664,761.7891534335929,32.896895213117205,-3.7591993225368574,436.7441173093877,-23.58693142041298,-101.57640790146296,430.2812964747636,17.010375329104875,85.45636405431051,103.3724474894508,-14.094333968357034,-230.2622743801724,136.57739483556497
76,65.01329810382802,22.07132429264783,741.8824777862529,-64.51136086879998,38.16884399626417,760.3650871131044,32.376755559206515,-9.42622600219542,433.8863623338468,-23.01120253193525,-99.06583369034986,429.0112802600463,16.528962467667128,89.50422882488678,100.59243529792616,-11.727319323273662,-230.2279777057526,135.07813057963222
77,67.79098808482536,12.282713161089418,739.8224880171003,-60.24173728328577,32.91254266649224,758.6445860711292,30.80672320034753,-10.72136757618486,440.3217422432898,-20.30828238876749,-100.06906620033274,430.8769542266469,16.134210420032673,86.27081202511147,101.96954124123606,-10.445688019113987,-228.23521225409627,134.4276016616621
78,70.27071700442383,16.936886559779026,740.4223177927386,-58.20615646169662,30.382427766965836,757.2974400955903,28.72075420895098,-8.3282607006132,438.1372172734243,-19.60860128385687,-101.90046189022932,432.1812928143021,15.95366251584592,87.63180209642337,102.41937984101271,-9.696190737789353,-230.03995267622665,135.25693061414137
79,67.98176970342669,19.786297340487778,741.7600261811502,-59.28929346360337,34.989039943462075,759.8660178444741,30.802802982998852,-6.507254732387622,438.6954959121348,-21.45108249582624,-101.6085865328237,434.2899411323408,15.46358044711323,88.82744311110619,101.3348137547931,-11.847607564697682,-230.9423566059592,136.50282865260718
80,68.54356989872923,22.160101351893303,742.3967695630124,-60.98306197260459,39.35393792982888,760.5105971862558,31.60180176162632,-4.445995095696972,438.1604719935655,-23.577898473267357,-100.34580569479212,434.7817589112435,16.3568850856379,89.99591695038336,101.73289102522894,-14.532896492952318,-230.0220389180701,137.76785334664925
81,71.65322548882591,28.410137726697883,740.9956331467347,-59.41045236861822,36.40011975268399,761.840739276613,29.969447266202536,-4.856615098075338,435.1632568325002,-23.466833004578945,-100.8084597847002,435.42067920389167,16.551395579676125,89.46328611503873,102.22629399286988,-16.594429677467843,-229.5371344293259,138.87691820890825
82,65.81765698373735,19.095773332941235,739.3889542655398,-58.04189131795738,36.88801079162431,759.6608756652689,27.40038770949417,-4.028700308036463,435.7322451582025,-24.100891699426622,-100.35488592007056,433.7123463481963,15.060263593099537,89.09026175905427,101.71571995543904,-14.866390104080011,-227.75741403562776,136.73252356113323
83,65.24062907232792,25.328992187925223,739.0305330736885,-56.11914224459221,33.39537986827068,757.3951848488757,26.48293288019533,-2.8130690265220863,432.9098447414901,-18.902781126340784,-106.29518838329186,434.76060003692766,15.335567645272562,87.46371276533384,101.52986276461084,-13.957139694518418,-228.7959385021456,136.38693613673814
84,68.49052543925399,21.05078536547552,740.0707848252831,-58.03478751766494,42.247662868113366,757.9940655060316,28.906308426981298,-2.279254227509597,438.0065920279061,-19.847074837763643,-101.79965310381772,433.4552745991049,16.2790908390718,88.8463083408923,100.46400797965435,-14.887227747261846,-228.6101256294,137.06387988047652
85,68.93801921536149,26.319444836954887,741.1798322055803,-61.07854020749724,49.54682138609047,759.8938118406035,30.82558277903931,-3.398483894418817,438.0186453513416,-20.74994985758083,-101.12902877545751,432.96385114075247,16.077759680016413,87.70121947333789,101.23249536274484,-17.24849354171002,-228.58156065123748,139.01574287830925
86,71.11740747522751,26.42819329743236,742.8942822973266,-57.57885660946127,38.87931324918699,762.089344478833,29.82443598998969,1.5403746676494876,436.45264696557473,-22.86036591546319,-99.30579574715584,434.4117239514261,17.865765693459892,87.0091752678538,103.53382823660448,-18.272200592975334,-226.7575418447749,137.3637215872382
87,60.51782437365594,21.146632564935544,743.6513019000839,-48.45273981617224,17.04805297626288,763.09384244929,32.50032701026987,3.1261173882097357,433.2274859508983,-23.95163847578841,-102.70895560744508,431.8543873446184,17.904917426120562,88.484133419393,104.36611890909474,-18.379522805004967,-227.82261258065904,139.36785007327123
88,65.61112463913989,25.621181153415197,743.282860863141,-68.15528326056841,49.96895722589858,765.3503315197383,34.164974932975554,1.5147060882442105,435.0896410520377,-24.41625017427438,-102.32425509363851,431.8564611336772,18.17930814160124,84.71883559931186,105.05085739820674,-18.510739324380356,-227.85889599686016,139.08805641149794
89,71.6179991903139,40.413677717345934,745.7980374242153,-65.69524667745176,47.41435903317032,766.3272134713662,35.10000389556092,-0.9614460551110682,433.8461871690541,-23.6106494945749,-101.60298760845475,432.3634774944601,18.858101184541766,86.01219434336929,104.75287085069478,-17.392300394140307,-227.15896881891257,137.59058287302005
90,69.48306623783222,33.44097730627561,750.3172146469809,-65.92724585841543,38.17323606043041,767.9742666950754,34.25493946085169,0.5707481210888403,433.7142515101782,-23.64714138527802,-102.02657195171636,430.7460462237973,17.95940732540673,86.63841003977763,103.9534943536804,-16.524182780135277,-227.2717528333577,138.287303557149
91,71.63363782929318,20.030886326415214,749.8690393485878,-65.62759488688783,36.01061718843209,768.0415504811431,35.18948251989147,-0.09126212921079,436.5848174031268,-22.49187067511245,-103.92265074418412,432.72668936351016,18.23503270668576,86.32688483372539,104.5698258586858,-16.429336365072842,-227.3762325821816,138.32694679782531
92,69.8242738270917,20.166722064929218,746.1692330690074,-68.21176832102711,42.39334218131162,767.7103052597512,35.02417000553541,-1.5895804353646383,435.9375203444674,-22.05975831193064,-106.63469261510522,434.97426410731055,18.270432843701656,85.27767101719951,105.2232412743696,-16.16633418655485,-227.0973845880133,138.4311925846566
93,70.77877390705024,25.11542107208365,739.5261279738869,-63.81359200236682,47.23508622451678,764.1292503861382,33.65588465576647,-2.15274260221716,436.0154003169558,-21.508045180150265,-108.76731678226172,438.84956293357897,18.086685185670746,86.52103803692629,104.62303339219716,-15.927721003767829,-228.8595628980853,138.77524687686162
94,72.00008709023285,28.95839173647724,735.0593676262511,-43.61060012448358,8.761103749658787,763.5104267992258,28.42746253156889,-3.0656993981614,435.27011081822457,-20.884601418902747,-109.99561478376778,441.542762521498,18.34086898962063,85.94195572351305,104.87658622344294,-15.060539829950956,-227.5254668901865,137.06824312876148
95,57.7206114436689,12.556962849895882,742.7435142968717,-50.58900045785494,15.45791519730642,764.4815512280837,25.49344290709547,9.605484699106754,427.4148862382877,-19.696582308702872,-116.43576815188624,443.1262785090968,17.930005641781406,85.57173292633712,104.89665811755025,-15.101431905182608,-227.1620045533344,136.40111950629418
96,59.17337198361491,13.426801262403217,742.1362527455981,-49.11817633539066,12.636302648219385,762.1101756216053,26.047600034310108,12.243894932257533,428.2496428018807,-18.91972431487781,-115.97198594972762,437.82510933369696,17.8855181887879,87.25169201516005,104.5883228615792,-14.624742909434277,-226.8195720995916,135.92898448473295
97,66.05031503436311,29.02743586781378,740.6331705004812,-55.767418935032566,28.838707243660732,762.4139084519137,33.80639017897602,-2.838883562264755,434.2571673941416,-22.12629164936989,-110.71555528460335,431.9497478092581,17.260080627838477,88.00750467088471,104.4361188608081,-14.86502287519518,-228.3023786664158,138.30839103735144
98,66.04912193438247,25.1401610703696,741.560579627342,-55.222567618250096,28.815640413963703,762.9039610782294,32.245061756343574,-0.8324481349395256,434.13712685410064,-24.561401866168964,-106.71352492628618,435.4957219303234,16.47110573734267,88.84289296787065,103.07595271189588,-16.14018266430628,-227.76970140067144,138.48929060934188
99,65.45679571664971,29.586072365582027,741.5166374455504,-57.65029240469286,29.631665829599854,763.3039318443451,30.96343421634529,1.516890876844457,435.4936268016843,-24.584534090523192,-105.05625294722849,436.44033109585394,16.809690293699447,89.52379572253886,102.52954205941896,-16.96810306487724,-228.21087515871065,138.83115661288696
100,62.93488641175984,34.010350431552155,740.5221812654645,-56.70643970813029,25.16479708812821,762.2718369727554,29.627888585338496,0.9594565791035592,434.032029106712,-25.763229088661102,-103.13096864008284,433.9126135361304,16.48387409279954,89.0957591814651,102.82052945968958,-16.590410096740044,-226.90151883653817,137.92324937163977
101,61.64564179273859,31.533021984488784,739.8759490225056,-57.30833715974788,27.18268219891925,760.5983558165005,30.26916233841243,1.2719805211877286,432.0536601055788,-23.915980727549595,-104.99684697805048,436.6154559995397,17.210038300562417,89.0634432574721,103.91007484370682,-17.040459861222686,-226.67204143172185,137.06875008233106
102,63.71985383138582,31.08588666996673,740.773474666345,-58.83164174026797,31.25712857566376,761.52035051724,30.306577892917858,1.3872039506072724,432.45577615225983,-24.15139008953784,-104.08980749493,435.95729213880566,17.114137366173793,89.43432176048594,104.30919779369806,-16.96564218173563,-227.40046509178225,137.1497755411918
103,65.02220121282232,31.21175877408922,740.1293716107782,-57.22534607621728,32.54995419880936,760.3526483396655,30.489966829302062,1.7820708064724045,435.4906998916345,-22.381864725307167,-103.79544225403544,436.6983957405955,16.396025908368614,89.94832516421943,102.76926717331084,-18.49815296673061,-225.985777523846,137.51618325904514
104,64.47871311329521,32.485427790507174,742.1628528409561,-59.34256251541993,35.47152155599315,761.5289622763047,30.32714716459546,2.680626680756859,434.0347961804236,-23.290395767146972,-103.720009377172,434.4775632219378,16.587126506649398,88.79485429093464,103.5958290963407,-18.368700711455062,-224.90464375202788,137.09777268397573
105,65.59309519019408,32.54493568790551,742.7910225801669,-58.656963976285454,38.61898825425951,762.0394535189506,28.197196425097445,7.511374614906757,436.1155736550494,-21.83644114496701,-106.53691458166983,437.576904752777,16.534914110495606,88.75690379839887,104.32679925512076,-19.35210712973712,-225.09337176341592,137.13121885757818
106,63.29551131976828,30.259966988083136,742.6287218231588,-57.06993414012737,37.74020881646595,762.5420069023297,26.41495869282491,9.191153962077408,433.2043191162389,-21.636410524516165,-108.8703864328015,438.1389450672679,16.874053929841082,88.94885537658524,103.10214266173658,-19.54701869690521,-225.8580901218222,137.09821457845547
107,55.871729539800896,18.57900470055964,744.4213395616547,-56.98908302357293,29.792603268323973,764.9730502778777,24.604349749986568,17.108334753216226,433.5134511087679,-21.471020946925947,-111.08783015026732,446.32316080943394,16.900969854862325,89.09829786619,104.43970830050236,-19.63193823192674,-225.0082835401248,135.96932042407073
108,61.00367872298827,22.69418166861053,741.7784514492388,-50.32730955543107,25.42844591273345,763.1964543092225,25.74378723081179,8.304286987221701,432.6510552138852,-23.680977083160784,-110.13897057588846,444.41828560117176,17.54176295249158,89.7518440104175,103.57162578696364,-17.350754353255923,-225.4964298044393,136.29355273998144
109,70.99835747626952,44.95577878805869,733.6099025422145,-47.58226975327125,29.402858258812472,761.7244778603566,26.480056052000947,4.256915861579955,435.76900169764576,-24.26631454159758,-107.69517838437665,444.0582333852371,17.945620651879807,88.44199197678805,105.91795513578982,-17.143079179085305,-225.03809741691305,134.66752577136407
110,69.98237094867679,40.57459144795922,737.8796607442688,-48.586912987998176,35.09478148627315,760.5163676507239,30.470094467079548,6.980841054813979,427.6282615483018,-25.483606025610925,-107.3824065886848,440.6386203091498,17.9193144871158,87.26365816068949,105.2684426086292,-17.064949377671354,-224.96867747904852,135.11867975063507
111,69.971429670742,38.81775914227197,737.7950739414973,-51.20470847070277,37.38993779488436,760.0832014670519,30.4852294526319,6.988970387729935,426.034756542444,-25.534701410439222,-104.48321751600496,440.0966573959734,18.43839829588812,87.12370575711867,105.46281111159348,-17.504824122344473,-223.87723219728875,134.99997163855366
